"model_id","location","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"Flusight-baseline","01",1,78.3315217391304,1,102.9375,0,0.6875,16
"Flusight-baseline","02",1,26.8080434782609,1,33.4375,0,0.125,16
"Flusight-baseline","04",1,223.312282608696,1,271.25,0,0.3125,16
"Flusight-baseline","05",1,82.953097826087,1,106.6875,0.0625,0.625,16
"Flusight-baseline","06",1,758.814320652174,1,895.9375,0,0.375,16
"Flusight-baseline","08",1,51.0873913043478,1,76.375,0.0625,0.625,16
"Flusight-baseline","09",1,127.308315217391,1,148.4375,0.0625,0.0625,16
"Flusight-baseline","10",1,14.2539673913043,1,19.375,0.125,0.8125,16
"Flusight-baseline","11",1,12.7176086956522,1,16.1875,0.0625,0.5625,16
"Flusight-baseline","12",1,251.918070652174,1,321.125,0.0625,0.25,16
"Flusight-baseline","13",1,40.2014673913043,1,54.375,0.25,0.5,16
"Flusight-baseline","15",1,8.13817934782609,1,10.625,0.1875,0.4375,16
"Flusight-baseline","16",1,66.1020923913044,1,76.75,0.125,0.4375,16
"Flusight-baseline","17",1,298.141956521739,1,346.75,0,0.0625,16
"Flusight-baseline","18",1,245.693288043478,1,287.0625,0.0625,0.125,16
"Flusight-baseline","19",1,75.9978532608696,1,90.1875,0.125,0.4375,16
"Flusight-baseline","20",1,74.6182065217391,1,90.4375,0,0.4375,16
"Flusight-baseline","21",1,222.921929347826,1,254.0625,0,0.3125,16
"Flusight-baseline","22",1,73.3975543478261,1,93,0,0.125,16
"Flusight-baseline","23",1,41.4111956521739,1,50.25,0.1875,0.4375,16
"Flusight-baseline","24",1,80.1441304347826,1,100.875,0.0625,0.25,16
"Flusight-baseline","25",1,174.878777173913,1,207.1875,0.125,0.4375,16
"Flusight-baseline","26",1,271.573885869565,1,312.5625,0.125,0.3125,16
"Flusight-baseline","27",1,91.8254347826087,1,114.625,0,0.375,16
"Flusight-baseline","28",1,47.7483423913043,1,62.375,0.125,0.6875,16
"Flusight-baseline","29",1,247.428260869565,1,289.8125,0,0.125,16
"Flusight-baseline","30",1,27.9798369565217,1,35.375,0.1875,0.4375,16
"Flusight-baseline","31",1,31.4805706521739,1,41.5,0.25,0.5,16
"Flusight-baseline","32",1,111.625760869565,1,135.9375,0.0625,0.375,16
"Flusight-baseline","33",1,36.5626358695652,1,42.5625,0.25,0.5,16
"Flusight-baseline","34",1,180.938288043478,1,221.9375,0.125,0.4375,16
"Flusight-baseline","35",1,83.3691032608696,1,103.8125,0.125,0.4375,16
"Flusight-baseline","36",1,393.68589673913,1,457.375,0.0625,0.25,16
"Flusight-baseline","37",1,119.021902173913,1,154.9375,0.0625,0.375,16
"Flusight-baseline","38",1,15.8051902173913,1,21.25,0.25,0.5625,16
"Flusight-baseline","39",1,239.469538043478,1,288.8125,0.0625,0.3125,16
"Flusight-baseline","40",1,216.065326086957,1,257.5625,0,0.375,16
"Flusight-baseline","41",1,173.365733695652,1,194.8125,0.125,0.4375,16
"Flusight-baseline","42",1,314.191766304348,1,370,0,0.1875,16
"Flusight-baseline","44",1,11.5611956521739,1,14.375,0.125,0.5,16
"Flusight-baseline","45",1,60.31,1,74,0.0625,0.4375,16
"Flusight-baseline","46",1,22.6490760869565,1,29.4375,0.3125,0.5,16
"Flusight-baseline","47",1,135.754619565217,1,167,0,0.375,16
"Flusight-baseline","48",1,499.459836956522,1,608,0,0.125,16
"Flusight-baseline","49",1,16.5654891304348,1,22.3125,0.125,0.4375,16
"Flusight-baseline","50",1,15.505625,1,18.9375,0.25,0.4375,16
"Flusight-baseline","51",1,97.6396195652174,1,120.5,0,0.4375,16
"Flusight-baseline","53",1,189.953614130435,1,215.5625,0,0.375,16
"Flusight-baseline","54",1,72.0948369565217,1,90.25,0,0.3125,16
"Flusight-baseline","55",1,130.495108695652,1,152,0.0625,0.5,16
"Flusight-baseline","56",1,16.440652173913,1,20.875,0.1875,0.75,16
"Flusight-baseline","72",1,14.8481793478261,1,23.625,0.3125,1,16
"Flusight-baseline","US",1,6511.91260869565,1,7571.9375,0,0.125,16
"MOBS-GLEAM_FLUH","01",2.09813883299799,164.350407608696,2.29811778992107,236.5625,0.375,0.625,16
"MOBS-GLEAM_FLUH","02",0.552938767566516,14.8232065217391,0.585046728971963,19.5625,0.125,0.5,16
"MOBS-GLEAM_FLUH","04",0.415912223346223,115.012608695652,0.510424431888912,171.333333333333,0.0833333333333333,0.666666666666667,12
"MOBS-GLEAM_FLUH","05",1.75430065575296,145.524673913043,1.92794376098418,205.6875,0.1875,0.5,16
"MOBS-GLEAM_FLUH","06",0.509562479395855,436.863079710145,0.623297522042199,642.666666666667,0.166666666666667,0.583333333333333,12
"MOBS-GLEAM_FLUH","08",0.929073034539306,58.2536231884058,0.867465290510516,80.0833333333333,0.166666666666667,0.333333333333333,12
"MOBS-GLEAM_FLUH","09",0.516987294905959,83.8394927536232,0.594916022408322,111,0.166666666666667,0.666666666666667,12
"MOBS-GLEAM_FLUH","10",0.834095781110026,14.4373913043478,0.821989866901545,19.1666666666667,0.166666666666667,0.5,12
"MOBS-GLEAM_FLUH","11",0.693725320934685,8.82252717391304,0.694980694980695,11.25,0.3125,0.5625,16
"MOBS-GLEAM_FLUH","12",0.426842370207397,122.498804347826,0.593922346914218,215.166666666667,0.25,0.916666666666667,12
"MOBS-GLEAM_FLUH","13",1.81619005903689,73.0135054347826,1.99310344827586,108.375,0.3125,0.6875,16
"MOBS-GLEAM_FLUH","15",0.738257341770039,6.00807065217391,0.8,8.5,0.1875,0.75,16
"MOBS-GLEAM_FLUH","16",0.718075629223321,61.6991666666667,0.727388553667795,72.4166666666667,0.25,0.5,12
"MOBS-GLEAM_FLUH","17",0.584322433828988,211.057971014493,0.706709853447192,298,0.0833333333333333,0.25,12
"MOBS-GLEAM_FLUH","18",0.615350107885705,151.187391304348,0.646853908121054,185.6875,0.1875,0.75,16
"MOBS-GLEAM_FLUH","19",0.581081559440502,44.1609510869565,0.601524601524602,54.25,0.375,0.75,16
"MOBS-GLEAM_FLUH","20",0.664547058457414,61.5561594202899,0.710180093358494,78.9166666666667,0.166666666666667,0.666666666666667,12
"MOBS-GLEAM_FLUH","21",0.272283616546883,60.6979891304348,0.385731857318573,98,0.3125,0.9375,16
"MOBS-GLEAM_FLUH","22",0.913871745223119,67.0759510869565,0.973790322580645,90.5625,0.25,0.75,16
"MOBS-GLEAM_FLUH","23",0.630639690000273,34.241884057971,0.713932031503547,46.8333333333333,0.0833333333333333,0.75,12
"MOBS-GLEAM_FLUH","24",0.476687720221449,38.203722826087,0.574969021065675,58,0.25,0.6875,16
"MOBS-GLEAM_FLUH","25",0.560858727735115,128.555579710145,0.597621458200106,161.166666666667,0.25,0.666666666666667,12
"MOBS-GLEAM_FLUH","26",0.488799593701215,171.385905797101,0.619825776010455,249.5,0,0.416666666666667,12
"MOBS-GLEAM_FLUH","27",0.446659147470901,37.2789130434783,0.540766777976597,59.1666666666667,0.416666666666667,0.833333333333333,12
"MOBS-GLEAM_FLUH","28",0.991331363085106,47.3344293478261,1.19639278557114,74.625,0.25,0.75,16
"MOBS-GLEAM_FLUH","29",0.580919644748818,183.104456521739,0.617059092488686,226.083333333333,0.166666666666667,0.666666666666667,12
"MOBS-GLEAM_FLUH","30",0.662109911468031,23.8935869565217,0.714546369999541,32.3333333333333,0.25,0.583333333333333,12
"MOBS-GLEAM_FLUH","31",0.653031329710786,20.5577989130435,0.614457831325301,25.5,0.5,0.6875,16
"MOBS-GLEAM_FLUH","32",0.344898539708015,48.8286594202899,0.416992846328922,71,0.0833333333333333,0.583333333333333,12
"MOBS-GLEAM_FLUH","33",0.436662088587897,26.3508152173913,0.584126497850767,41,0,0.5,8
"MOBS-GLEAM_FLUH","34",0.308983023437669,62.6928623188406,0.389103414116468,98.5833333333333,0.583333333333333,0.916666666666667,12
"MOBS-GLEAM_FLUH","35",0.481037215656019,40.1036413043478,0.556291390728477,57.75,0.375,0.8125,16
"MOBS-GLEAM_FLUH","36",0.534239816859154,265.025615942029,0.647799333625981,371.083333333333,0.0833333333333333,0.666666666666667,12
"MOBS-GLEAM_FLUH","37",0.625449523573616,55.8726449275362,0.670873380803702,87.8333333333333,0.25,0.833333333333333,12
"MOBS-GLEAM_FLUH","38",0.5825497609309,9.2073097826087,0.576470588235294,12.25,0.4375,0.75,16
"MOBS-GLEAM_FLUH","39",0.391151156183296,113.178115942029,0.512966968684832,177.916666666667,0.25,0.916666666666667,12
"MOBS-GLEAM_FLUH","40",0.772311841074635,166.869809782609,0.750060664887163,193.1875,0.25,0.5625,16
"MOBS-GLEAM_FLUH","41",0.60042441572117,134.703695652174,0.595556386408321,150,0.166666666666667,0.666666666666667,12
"MOBS-GLEAM_FLUH","42",0.373339824568854,117.300298913043,0.492060810810811,182.0625,0.3125,0.875,16
"MOBS-GLEAM_FLUH","44",0.708760421263497,10.5332971014493,0.782611898873886,14.3333333333333,0.25,0.5,12
"MOBS-GLEAM_FLUH","45",0.502208697094,30.2882065217391,0.679054054054054,50.25,0.375,0.9375,16
"MOBS-GLEAM_FLUH","46",0.990128208512201,22.4254891304348,0.9447983014862,27.8125,0.25,0.625,16
"MOBS-GLEAM_FLUH","47",0.63438148673778,86.1202173913044,0.813248502994012,135.8125,0.1875,0.6875,16
"MOBS-GLEAM_FLUH","48",0.687287875455887,343.272690217391,0.779399671052632,473.875,0.375,0.8125,16
"MOBS-GLEAM_FLUH","49",0.874081789996883,14.4795923913043,0.932773109243698,20.8125,0.125,0.625,16
"MOBS-GLEAM_FLUH","50",0.518423906901532,6.4536231884058,0.604763909848035,10,0.5,0.75,12
"MOBS-GLEAM_FLUH","51",0.527913684762635,38.2640217391304,0.602324837738992,60,0.583333333333333,0.916666666666667,12
"MOBS-GLEAM_FLUH","53",0.759818994889572,184.740326086957,0.801838667819177,220.166666666667,0.25,0.583333333333333,12
"MOBS-GLEAM_FLUH","54",0.497705694115164,35.8820108695652,0.545706371191136,49.25,0.4375,0.75,16
"MOBS-GLEAM_FLUH","55",0.711565244104524,119.503043478261,0.723448215140627,140.25,0.166666666666667,0.666666666666667,12
"MOBS-GLEAM_FLUH","56",0.784375950388089,12.895652173913,0.724550898203593,15.125,0.4375,0.75,16
"MOBS-GLEAM_FLUH","US",0.387528134891779,2523.54934782609,0.474622578435176,3593.8125,0.5,0.8125,16
"PSI-DICE","01",0.496505585235551,38.8920380434783,0.485731633272617,50,0.3125,0.75,16
"PSI-DICE","02",0.722778489583756,19.376277173913,0.859813084112149,28.75,0.0625,0.625,16
"PSI-DICE","04",0.543936910005677,124.787934782609,0.615937260639796,169.1875,0.25,0.4375,16
"PSI-DICE","05",0.490910264247018,40.722527173913,0.411833626244874,43.9375,0.625,0.8125,16
"PSI-DICE","06",0.424629217904132,341.181114130435,0.443910252111118,415.6875,0.4375,0.625,16
"PSI-DICE","08",1.587168303986,81.4276358695652,1.46012036142342,110.125,0.1875,0.5,16
"PSI-DICE","09",0.512040517572459,65.5138043478261,0.554028276159231,82.9375,0.1875,0.4375,16
"PSI-DICE","10",0.841183075150319,12.2467934782609,0.94790124889241,18.3125,0.125,0.625,16
"PSI-DICE","11",0.776164082665254,9.87095108695652,0.810810810810811,13.125,0.25,0.75,16
"PSI-DICE","12",0.788866645430751,200.46277173913,0.827731268923992,267.25,0.5,0.625,16
"PSI-DICE","13",1.2269067346936,49.3234510869565,1.33218390804598,72.4375,0.1875,0.625,16
"PSI-DICE","15",1.0996176770122,8.94888586956522,1.22941176470588,13.0625,0.5,0.6875,16
"PSI-DICE","16",0.80614007853096,53.4022554347826,0.83377262651329,64.0625,0.375,0.4375,16
"PSI-DICE","17",0.657290791849102,197.632336956522,0.726842433292354,253.125,0.25,0.5625,16
"PSI-DICE","18",0.669522788940302,164.497255434783,0.634225996080993,182.0625,0.1875,0.4375,16
"PSI-DICE","19",0.677532367368786,51.4910054347826,0.756063756063756,68.1875,0.25,0.75,16
"PSI-DICE","20",0.618008973251628,46.5970652173913,0.619168660654737,56.3125,0.25,0.4375,16
"PSI-DICE","21",0.471752820463686,105.164048913043,0.4920049200492,125,0.4375,0.5625,16
"PSI-DICE","22",0.628707567113286,46.145597826087,0.764112903225806,71.0625,0.25,0.6875,16
"PSI-DICE","23",0.721679266762314,30.0243206521739,0.913155473804897,45.875,0.25,0.625,16
"PSI-DICE","24",0.651044449809175,52.1773913043478,0.678438661710037,68.4375,0.5,0.75,16
"PSI-DICE","25",0.571253625402631,100.218179347826,0.640652408656485,132.6875,0.3125,0.6875,16
"PSI-DICE","26",0.628950625243493,172.907635869565,0.766657336140125,240.75,0.1875,0.375,16
"PSI-DICE","27",0.28617981711124,31.7717119565217,0.288522890880781,38.3125,0.375,0.75,16
"PSI-DICE","28",0.492374251553235,23.5100543478261,0.571142284569138,35.625,0.25,0.8125,16
"PSI-DICE","29",0.541542866005392,134.738831521739,0.62502743752537,181.9375,0.3125,0.5,16
"PSI-DICE","30",0.693518214083827,19.623152173913,0.798884839202499,28.3125,0.25,0.625,16
"PSI-DICE","31",0.695169984937224,21.884347826087,0.703313253012048,29.1875,0.25,0.5625,16
"PSI-DICE","32",0.542284050440917,60.7728532608696,0.525826199941765,71.4375,0.25,0.3125,16
"PSI-DICE","33",0.716729229475304,26.468125,0.800996644598718,34,0.5,0.625,16
"PSI-DICE","34",0.639497481338797,117.06125,0.678968379207156,151.8125,0.1875,0.4375,16
"PSI-DICE","35",0.622524961839749,51.899347826087,0.574352799518362,59.625,0.375,0.6875,16
"PSI-DICE","36",0.582108492868602,228.563940217391,0.576546018495904,263.3125,0.1875,0.375,16
"PSI-DICE","37",0.674774427097417,88.8453804347826,0.712930054922409,116.5,0.25,0.5625,16
"PSI-DICE","38",0.978390078933207,15.4636413043478,1.07352941176471,22.8125,0.25,0.6875,16
"PSI-DICE","39",0.621043097253141,147.665135869565,0.58705304853782,168.8125,0.3125,0.4375,16
"PSI-DICE","40",0.711582673517118,153.748342391304,0.663431206017957,170.875,0.5,0.75,16
"PSI-DICE","41",0.754430208287488,131.386847826087,0.785057448948085,153.375,0.25,0.5,16
"PSI-DICE","42",0.575342080702755,180.767744565217,0.646283783783784,239.125,0.375,0.625,16
"PSI-DICE","44",0.781149670336854,9.06956521739131,1.04281663484063,14.9375,0.4375,0.8125,16
"PSI-DICE","45",0.86710375018924,52.295027173913,1.02449324324324,75.8125,0.1875,0.6875,16
"PSI-DICE","46",1.03520515041644,23.4464402173913,1.08704883227176,32,0.1875,0.5625,16
"PSI-DICE","47",0.65396485426671,88.77875,0.740269461077844,123.625,0.25,0.6875,16
"PSI-DICE","48",0.632347598128021,315.83222826087,0.682154605263158,414.75,0.1875,0.3125,16
"PSI-DICE","49",1.03197290070701,17.0951358695652,1.10644257703081,24.6875,0.125,0.625,16
"PSI-DICE","50",0.685329200823241,11.4867119565217,0.730793011959387,14.4375,0.5625,0.75,16
"PSI-DICE","51",0.944798673707025,90.3151902173913,0.980227308443762,116.5,0.1875,0.4375,16
"PSI-DICE","53",0.644295282825203,122.697554347826,0.609697839322119,131.75,0.375,0.625,16
"PSI-DICE","54",0.678137944811522,48.8902445652174,0.631578947368421,57,0.5625,0.5625,16
"PSI-DICE","55",0.716210839780073,94.3925543478261,0.730018574957756,111.375,0.25,0.375,16
"PSI-DICE","56",0.962480331098682,15.8238043478261,1.10479041916168,23.0625,0.1875,0.625,16
"PSI-DICE","72",2.82421721298725,41.9344836956522,2.55555555555556,60.375,0.375,0.625,16
"PSI-DICE","US",0.502333586926542,3271.15241847826,0.566516165776593,4289.625,0.25,0.625,16
